,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,Nacional
26-02-2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-02-2020,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
28-02-2020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
29-02-2020,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.399862825788752
01-03-2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.550125743026977
02-03-2020,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.168895747599453
03-03-2020,0,0,0,0,0,0,1,1,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.4789840852512315
04-03-2020,0,0,0,0,0,0,3,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9.131685125912378
05-03-2020,0,0,0,0,0,0,5,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11.590404658630968
06-03-2020,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14.883789766291088
07-03-2020,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.363664172377167
08-03-2020,0,0,0,1,0,0,3,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.337068095968476
09-03-2020,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.34359589993646
10-03-2020,0,0,0,0,0,0,3,0,0,0,1,0,0,0,5,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,2,36.29176882879486
11-03-2020,0,1,0,0,0,0,16,2,0,1,4,0,0,1,3,0,0,0,5,0,1,1,2,0,0,0,0,0,0,0,0,2,43.58895791933832
12-03-2020,0,0,0,1,0,0,23,0,0,0,0,0,0,3,4,0,0,0,1,1,2,1,1,0,0,0,0,0,1,0,1,2,51.61362746525602
13-03-2020,0,0,0,0,0,1,26,1,0,1,1,2,0,3,11,0,0,1,6,2,4,3,0,1,1,1,0,0,1,0,0,0,61.880310192211645
14-03-2020,1,0,0,1,0,1,23,0,1,1,0,0,0,5,4,0,1,0,6,0,3,1,4,0,0,0,0,0,0,0,0,0,72.75843436765314
15-03-2020,0,0,0,0,0,0,10,1,0,0,2,0,1,2,10,0,0,0,0,0,3,0,0,0,0,1,0,1,0,2,4,0,84.22389514434774
16-03-2020,0,2,0,0,0,0,28,2,1,0,2,2,0,12,7,0,0,0,6,0,4,0,3,1,2,0,0,1,1,0,2,1,94.66727929542317
17-03-2020,1,3,0,0,0,0,35,2,0,1,6,5,2,6,9,0,1,0,7,0,5,1,4,6,1,2,1,0,0,0,6,0,105.07677958471156
18-03-2020,3,4,1,0,1,1,31,2,0,1,12,1,0,17,5,1,1,1,12,0,6,2,2,1,0,1,3,0,0,7,0,0,116.52826373399164
19-03-2020,1,5,0,0,0,2,64,3,0,0,1,0,0,11,25,1,0,1,4,1,7,3,5,3,2,0,2,1,0,5,2,2,128.5079908009277
20-03-2020,2,6,1,0,0,3,36,4,0,0,5,0,3,5,26,2,1,0,12,1,5,0,1,3,1,1,2,1,0,2,6,3,141.56388492563534
21-03-2020,1,3,1,0,0,2,22,0,0,1,12,1,3,1,12,5,1,0,4,1,4,1,3,4,0,1,0,0,0,1,0,1,154.49578785467824
22-03-2020,1,2,0,0,0,3,16,0,0,0,4,1,0,3,16,0,0,0,4,1,2,0,4,1,1,0,0,2,0,0,8,1,168.79610555871992
23-03-2020,4,10,4,1,3,0,46,3,0,1,7,1,1,9,24,4,2,2,5,2,8,3,3,2,4,3,3,1,1,4,6,1,183.87468063630487
24-03-2020,0,9,2,0,0,1,62,6,1,1,1,0,1,8,46,3,3,3,5,1,16,5,7,0,7,5,12,1,1,3,9,1,200.58727705228537
25-03-2020,17,7,0,0,2,3,46,1,0,1,4,3,5,7,36,2,0,0,2,3,6,2,10,1,8,5,3,0,0,6,5,0,218.35203915734473
26-03-2020,4,12,2,0,0,4,71,4,0,0,9,4,4,7,46,3,2,0,1,3,16,1,10,1,9,1,5,0,0,5,0,0,237.9996540698659
27-03-2020,6,17,4,3,5,2,63,5,0,0,7,3,4,7,56,1,1,0,8,1,11,4,7,8,10,6,11,1,1,3,3,4,256.66284284845375
28-03-2020,5,7,4,0,1,2,62,5,0,0,4,3,0,2,39,1,3,1,2,1,14,2,7,1,7,4,2,3,2,1,5,1,276.17120562597864
29-03-2020,3,24,2,1,0,5,39,10,0,0,1,1,2,2,26,3,1,0,3,2,6,1,3,6,7,0,9,3,0,2,4,0,294.3954702036246
30-03-2020,4,30,14,0,2,7,82,20,1,4,5,2,7,8,59,0,3,0,5,2,18,1,22,3,12,1,10,4,1,6,10,2,314.7953800528859
31-03-2020,1,45,7,0,2,7,58,14,1,2,7,5,7,7,39,4,1,2,0,6,27,4,15,2,16,5,11,5,1,6,4,0,340.1000068506995
01-04-2020,0,69,6,0,4,11,70,23,2,1,1,3,5,3,70,5,3,0,0,2,20,4,24,0,14,1,8,9,5,10,9,0,368.80736133837985
02-04-2020,1,33,11,2,2,9,85,23,0,0,2,1,1,8,57,1,9,0,6,0,23,1,13,0,29,3,15,1,1,6,3,1,401.4689966824767
03-04-2020,2,43,16,1,5,6,99,28,0,0,5,1,3,10,67,6,1,1,2,3,15,4,14,0,10,2,21,9,0,8,10,0,426.9674273303799
04-04-2020,0,29,5,0,1,10,64,11,0,1,3,2,2,2,45,2,4,4,3,3,11,1,10,3,14,7,3,3,2,2,2,1,450.70987372205855
05-04-2020,2,21,5,3,1,17,59,4,0,0,4,3,2,2,57,2,3,2,1,2,11,0,11,2,15,2,9,4,6,3,5,1,470.99350021354326
06-04-2020,5,79,23,3,5,16,141,28,0,1,11,8,4,4,110,6,9,2,10,5,27,4,35,3,32,12,8,10,8,7,14,1,497.9754583490946
07-04-2020,2,44,24,0,2,14,144,9,0,0,6,11,3,6,86,6,7,2,8,0,14,5,24,5,25,15,13,7,7,13,13,0,534.9282898999321
08-04-2020,1,63,24,0,6,16,140,19,0,1,9,6,1,9,106,4,11,2,9,5,26,3,29,2,29,16,18,3,6,5,10,2,581.789936581442
09-04-2020,0,61,22,2,3,16,150,7,0,1,2,7,0,5,88,9,8,2,1,1,17,3,11,4,13,7,11,5,1,13,11,2,637.5484445171957
10-04-2020,3,58,9,1,3,17,174,16,0,0,3,5,7,8,109,3,5,0,23,3,8,2,23,1,34,8,16,11,6,11,5,0,692.3638042519937
11-04-2020,1,35,7,5,1,20,127,9,1,1,7,5,3,5,90,2,2,3,8,2,15,3,20,3,25,6,20,6,8,14,8,2,749.5713505532212
12-04-2020,2,53,6,2,0,17,125,8,2,0,2,12,5,5,94,4,4,4,15,2,6,1,23,0,23,5,28,9,3,9,9,1,805.8094625191461
13-04-2020,9,86,15,3,6,32,293,16,0,0,3,17,8,10,185,13,9,4,20,5,25,9,23,1,52,20,30,15,7,15,22,0,865.8884153394644
14-04-2020,3,119,17,4,6,24,267,18,0,0,4,8,9,4,191,17,14,2,19,4,18,8,17,1,47,6,47,20,7,13,21,1,931.5638983040161
15-04-2020,12,110,5,4,6,30,256,18,1,3,13,5,6,11,214,9,11,2,8,7,29,3,21,2,52,16,39,17,5,33,31,6,1003.83732969147
16-04-2020,7,97,9,5,3,38,269,6,2,2,14,12,6,11,218,8,9,3,12,5,22,8,31,2,42,16,44,26,9,42,14,4,1080.0055582811274
17-04-2020,17,112,6,3,10,33,354,13,3,0,30,13,10,14,182,17,13,4,9,8,31,7,34,8,45,15,58,36,6,37,15,2,1149.8489107613875
18-04-2020,14,54,3,6,4,34,213,9,1,2,12,9,6,7,179,7,9,3,6,6,24,3,47,1,35,14,49,17,3,21,10,7,1218.3984271953784
19-04-2020,3,65,9,2,7,37,215,9,1,10,10,6,14,5,185,9,18,2,2,3,20,2,25,1,33,7,42,11,10,20,10,1,1284.5966627734028
20-04-2020,17,121,7,5,11,58,506,9,1,4,15,17,20,11,298,28,34,1,13,6,32,5,47,1,65,9,74,24,9,36,28,9,1353.0724961346352
21-04-2020,14,121,12,7,10,55,485,24,1,4,10,6,13,17,308,13,22,4,18,5,24,2,44,4,47,15,85,19,12,47,21,2,1419.8293241908966
22-04-2020,11,104,5,7,11,58,466,14,1,3,13,13,16,25,284,13,35,4,17,9,27,7,36,3,56,23,67,30,8,33,22,2,1490.7495550217336
23-04-2020,21,124,9,8,15,71,418,11,3,2,9,19,20,20,309,19,31,6,6,8,32,9,49,5,68,10,63,34,12,53,34,8,1564.5992528028148
24-04-2020,11,107,13,4,13,67,571,16,3,2,13,25,20,32,361,24,37,4,7,17,45,11,25,6,72,20,71,28,15,52,37,5,1632.807966841733
25-04-2020,1,71,5,7,9,51,312,6,1,5,11,13,23,10,248,27,15,3,6,8,44,1,32,8,55,9,46,41,20,48,24,4,1680.3487029314927
26-04-2020,7,78,7,9,12,39,283,5,0,8,8,18,20,9,271,20,35,6,8,12,25,2,31,3,40,17,41,34,13,32,21,3,1712.9190219134305
27-04-2020,18,124,10,9,20,74,550,25,2,5,25,26,25,23,436,32,51,11,20,10,37,3,45,15,88,35,60,30,14,70,45,4,1737.934744564318
28-04-2020,32,114,4,7,10,70,619,20,0,3,18,28,28,14,413,30,32,15,28,18,46,10,44,18,52,29,60,42,24,74,49,10,1791.780775295794
29-04-2020,18,121,4,9,19,78,655,14,0,9,14,32,29,22,397,23,52,7,22,12,52,12,40,9,57,26,49,37,10,78,32,9,1859.1133449336269
30-04-2020,27,95,14,8,14,83,609,20,3,2,16,19,31,26,344,26,43,13,29,12,49,6,34,11,58,40,84,19,16,69,60,4,1945.9638983700581
01-05-2020,4,101,2,7,18,72,408,15,1,6,14,15,26,15,348,24,36,7,27,15,43,8,32,14,60,37,57,32,9,69,26,7,2020.2073244597377
02-05-2020,3,90,8,13,9,64,381,5,0,7,10,41,23,29,291,16,29,15,22,11,43,12,72,14,49,33,52,30,16,68,30,7,2098.4470385553977
03-05-2020,5,96,6,14,14,37,350,5,2,7,12,30,27,16,315,27,50,15,9,15,39,5,31,9,34,26,50,25,7,65,32,2,2171.1420653370096
04-05-2020,50,143,7,21,31,76,792,26,3,4,33,55,38,31,557,43,60,17,40,24,48,10,36,27,82,69,87,44,26,101,53,8,2244.0128599762306
05-05-2020,13,149,12,11,28,101,648,32,4,3,23,38,30,23,425,21,54,23,61,34,37,11,27,16,61,62,72,37,16,112,45,5,2324.060860433043
06-05-2020,17,128,10,19,35,84,741,35,1,5,31,52,41,24,409,36,58,17,27,26,52,9,41,34,86,46,97,49,23,112,33,11,2415.830725241188
07-05-2020,24,128,11,13,35,85,782,23,1,11,37,43,39,51,512,30,50,15,25,25,67,15,41,13,69,48,104,47,17,125,36,9,2524.9603473103284
08-05-2020,11,143,9,16,36,73,855,20,2,11,44,41,37,24,494,44,52,6,32,23,57,26,28,26,68,54,83,34,20,113,39,9,2632.0509537189632
09-05-2020,0,77,6,15,23,63,451,10,3,2,27,41,27,28,332,45,30,7,28,15,52,26,21,12,53,53,54,30,20,82,20,4,2748.94811530179
10-05-2020,5,72,10,9,21,65,419,15,1,1,23,34,28,22,326,25,37,9,20,30,38,19,23,19,44,30,66,22,17,73,26,3,2858.7244793815044
11-05-2020,12,133,7,27,33,83,879,30,2,6,44,52,52,52,691,69,73,20,43,57,79,47,49,31,73,80,118,41,36,143,45,11,2971.9452557011377
12-05-2020,41,129,16,23,47,72,881,31,6,12,53,66,58,40,658,59,60,18,36,66,75,34,38,23,89,76,89,52,38,129,52,3,3081.936737415075
13-05-2020,16,131,13,19,68,89,925,16,4,10,41,55,47,30,664,100,64,15,68,69,93,29,27,26,83,115,115,43,42,137,63,13,3198.4530607830043
14-05-2020,24,120,8,15,67,89,851,33,12,13,52,79,67,56,621,77,48,19,38,66,109,41,40,35,105,89,128,37,21,178,60,19,3323.5436882085055
15-05-2020,25,150,5,18,82,83,1012,38,4,18,36,66,82,68,763,103,57,16,76,80,109,49,22,27,99,106,149,67,37,198,41,8,3436.730809076787
16-05-2020,4,75,11,17,40,62,640,16,3,5,34,56,55,20,429,43,29,3,30,66,80,28,19,26,70,71,85,52,30,136,32,3,3550.857102333779
17-05-2020,7,72,3,15,35,58,416,12,5,9,21,44,27,32,375,27,27,7,12,17,69,17,13,15,67,62,82,19,25,96,49,4,3645.0624934367065
18-05-2020,38,219,11,19,96,95,1134,65,7,18,54,133,81,60,794,67,55,18,48,121,132,46,48,34,152,172,124,65,43,171,55,6,3729.907746687222
19-05-2020,19,155,15,22,65,81,1079,52,8,8,69,121,70,79,651,67,59,24,39,77,131,62,37,28,110,157,109,53,52,156,55,0,3812.6412559340147
20-05-2020,29,174,17,27,75,89,1095,43,9,23,58,148,78,64,740,102,55,18,61,80,121,42,46,40,127,157,164,65,41,189,59,16,3904.446164975128
21-05-2020,27,238,8,20,104,112,1017,63,4,21,65,139,96,65,728,79,59,19,36,102,150,38,40,37,120,185,144,76,50,182,71,8,4012.5885028090765
22-05-2020,24,213,15,26,98,81,971,47,8,24,57,131,81,76,789,96,72,26,52,84,176,39,48,55,145,164,144,92,44,182,63,9,4098.722511439998
23-05-2020,18,69,7,18,55,74,524,43,4,7,53,66,53,45,391,22,34,13,36,85,150,22,40,21,63,137,100,70,28,123,34,11,4173.4667656477195
24-05-2020,10,83,9,15,50,33,399,17,7,16,20,75,40,37,430,35,24,8,28,39,84,12,25,21,85,110,85,41,18,109,31,6,4220.872363561743
25-05-2020,43,139,17,34,147,102,1092,60,8,27,120,130,92,99,880,119,81,19,84,107,173,53,49,49,179,242,176,123,57,218,56,13,4266.148948285768
26-05-2020,36,139,14,37,132,75,954,55,7,23,97,115,72,132,746,102,82,30,120,83,162,39,32,39,195,277,208,114,38,201,56,11,4325.9840832455275
27-05-2020,37,132,21,30,128,72,1021,75,5,28,107,126,83,148,824,90,52,34,72,92,188,36,43,59,199,239,219,109,41,191,61,4,4406.145478974305
28-05-2020,45,124,18,31,142,58,864,62,7,24,142,118,93,132,742,113,62,33,67,126,164,30,49,38,170,267,223,70,45,183,60,8,4511.4431577637815
29-05-2020,45,121,22,20,129,91,980,95,8,34,146,104,74,163,768,127,52,30,71,121,159,38,47,50,194,220,172,85,47,191,47,17,4597.803721945634
30-05-2020,17,86,13,19,72,29,571,43,6,38,99,63,47,132,455,47,27,22,45,117,121,28,26,24,133,150,105,66,40,144,30,7,4685.023657739511
31-05-2020,21,77,8,7,72,39,448,37,4,13,70,91,42,87,398,46,32,11,20,49,65,21,22,18,75,127,74,51,25,119,25,5,4752.597301672617
01-06-2020,65,158,36,38,156,84,1118,110,11,39,184,159,95,238,925,169,67,24,85,155,201,39,45,51,230,247,206,140,65,240,57,16,4822.926682227136
02-06-2020,54,175,17,24,146,87,948,83,12,41,175,115,80,195,870,126,56,43,96,164,178,50,63,54,186,246,160,98,45,189,48,13,4910.527336727243
03-06-2020,61,168,16,19,120,63,1016,77,10,36,181,119,66,203,995,149,60,36,77,149,201,46,44,77,218,257,182,94,59,206,52,16,5026.9686940855
04-06-2020,42,154,22,40,114,51,951,89,8,45,224,131,68,182,854,148,53,27,131,196,215,46,38,79,203,250,190,105,55,240,44,18,5172.348580912626
05-06-2020,63,153,22,41,129,79,985,100,11,85,172,122,66,223,875,133,59,37,150,185,214,36,39,76,230,263,177,115,47,221,34,17,5287.600379594397
06-06-2020,24,111,14,25,72,43,558,46,11,23,129,99,54,106,469,74,27,23,79,160,128,30,24,57,159,170,136,87,34,118,45,14,5380.213700269946
07-06-2020,25,73,20,23,75,29,413,48,4,21,83,71,29,82,484,42,23,17,45,56,100,29,29,49,106,121,110,75,29,109,36,12,5434.322230091644
08-06-2020,79,177,53,44,140,80,1057,152,13,71,198,152,87,269,1125,189,89,42,206,184,312,54,55,116,220,288,294,140,68,227,89,21,5483.06604052899
